Site/City/Village,Country,Diagnostic,Age,Prevalence LM,Prevalence PCR,Mean MOI,Error/Range on MOI,Study,Journal,Year,Source
South Yemen,Yemen,Microscopy,All,0.14,N/A,1.6,N/A,Al-abd,PloS One,2013,Karl et al Review
Brazzaville,Congo,RDT+Microscopy,5.3,0.19,N/A,1.6,N/A,Ntoumi,BMC Public Health,2013,Karl et al Review
Ndaka Soussou,Congo,RDT+Microscopy,6.2,0.15,N/A,1.8,N/A,Ntoumi,BMC Public Health,2013,Karl et al Review
Mugil,PNG,LM/PCR,2-10,0.381,0.56,2.01 ,1–11,Barry,AJTMH,2013,Karl et al Review
Matukar/Bunu,PNG,LM/PCR,2-10,0.418,0.56,2.12,1–11,Barry,AJTMH,2013,Karl et al Review
Karkum,PNG,LM/PCR,2-10,0.394,0.55,2.07,1–10,Barry,AJTMH,2013,Karl et al Review
Dimer,PNG,LM/PCR,2-10,0.459,0.55,1.53,1–4,Barry,AJTMH,2013,Karl et al Review
MALALA,PNG,LM/PCR,2-10,0.355,0.45,1.59 ,1–8,Barry,AJTMH,2013,Karl et al Review
Wakorma,PNG,LM/PCR,2-10,0.381,0.46,1.44,1–4,Barry,AJTMH,2013,Karl et al Review
Malala/Suraten,PNG,LM/PCR,2-10,0.328,0.45,1.5,1–8,Barry,AJTMH,2013,Karl et al Review
Amiten/Susure,PNG,LM/PCR,2-10,0.335,0.42,1.77,1–5,Barry,AJTMH,2013,Karl et al Review
UTU,PNG,LM/PCR,2-10,0.452,0.50,1.97 ,1–13,Barry,AJTMH,2013,Karl et al Review
Utu,PNG,LM/PCR,2-10,0.452,0.50,1.97,1–13,Barry,AJTMH,2013,Karl et al Review
WOSERA,PNG,LM/PCR,2-10,0.249,0.36,1.72 ,1−6,Barry,AJTMH,2013,Karl et al Review
Gwinyingi,PNG,LM/PCR,2-10,0.229,0.49,1.69,1–6,Barry,AJTMH,2013,Karl et al Review
Patigo,PNG,LM/PCR,2-10,0.069,0.16,1,1–1,Barry,AJTMH,2013,Karl et al Review
Kausagu,PNG,LM/PCR,2-10,0.091,0.01,2,2–2,Barry,AJTMH,2013,Karl et al Review
Nindigo,PNG,LM/PCR,2-10,0.419,0.56,1.66,1–5,Barry,AJTMH,2013,Karl et al Review
Kitikum,PNG,LM/PCR,2-10,0.284,0.48,2.08,1–5,Barry,AJTMH,2013,Karl et al Review
Wisokum,PNG,LM/PCR,2-10,0.163,0.22,1.62,1–5,Barry,AJTMH,2013,Karl et al Review
Tatemba,PNG,LM/PCR,2-10,0.296,0.32,1.84,1–5,Barry,AJTMH,2013,Karl et al Review
Brazzaville,Congo,PCR,1-9,0.16,N/A,1.35,N/A,Ntoumi,Malaria Journal,2012,Karl et al Review
Rural/Urban, Burkina Faso,N/A,1-5,0.4,N/A,3,N/A,Soulama,Malaria Journal,2009,Karl et al Review
Dihouine & Toucar,Senegal,PCR,2-10,0.44,N/A,2.5,N/A,Vafa,Malaria Journal,2008,Karl et al Review
Dihouine & Toucar,Senegal,PCR,2-10,0.51,N/A,4.1,N/A,Vafa,Malaria Journal,2008,Karl et al Review
Manhiça ,Mozambique,PCR,Adults,0.42,N/A,1.9,N/A,Mayor,Malaria Journal,2007,Karl et al Review
Ouagadougou,Burkina Faso,Microscopy,3-6,0.65,N/A,3,N/A,Bolad,Acta Tropica,2004,Karl et al Review
Ouagadougou,Burkina Faso,Microscopy,3-6,0.82,N/A,3.5,N/A,Bolad,Acta Tropica,2004,Karl et al Review
Wosera,PNG,Microscopy,All,0.52,N/A,1.45,N/A,Cortes,Experimental Parasitlogy,2004,Karl et al Review
Manhiça ,Mozambique,LM/PCR,0.34,0.075,0.31,1.6,0.3,Mayor,TMIH,2003,Karl et al Review
